2022-10-01 18:30:00,19:00:00,full-size,Station 3
2022-10-01 18:20:00,18:50:00,compact,Station 1
2022-10-01 16:50:00,17:20:00,medium,Station 2
2022-10-01 08:56:00,9:26:00,full-size,Station 3
2022-10-01 12:10:00,12:40:00,medium,Station 2
2022-10-01 15:35:00,16:05:00,medium,Station 2
2022-10-01 18:22:00,18:52:00,full-size,Station 6
2022-10-01 10:42:00,11:12:00,medium,Station 2
2022-10-01 18:30:00,19:00:00,compact,Station 7
2022-10-01 07:59:00,9:59:00,class 2 truck,Station 5
2022-10-01 14:01:00,15:01:00,class 1 truck,Station 4
2022-10-01 07:45:00,8:15:00,medium,Station 2
2022-10-01 16:40:00,17:10:00,full-size,Station 3
2022-10-01 18:30:00,19:00:00,full-size,Station 8
2022-10-01 15:39:00,16:39:00,class 1 truck,Station 4
2022-10-01 12:21:00,13:21:00,class 1 truck,Station 4
2022-10-01 07:16:00,7:46:00,compact,Station 1
2022-10-01 13:37:00,14:07:00,full-size,Station 3
2022-10-01 16:19:00,17:19:00,class 1 truck,Station 6
2022-10-01 10:09:00,11:09:00,class 1 truck,Station 4
2022-10-01 08:53:00,10:53:00,class 2 truck,Station 6
2022-10-01 12:46:00,13:16:00,compact,Station 1
2022-10-01 09:30:00,11:30:00,class 2 truck,Station 7
2022-10-01 18:04:00,18:34:00,full-size,Station 9
2022-10-01 15:57:00,16:27:00,compact,Station 1
2022-10-01 15:49:00,16:19:00,medium,Station 6
2022-10-01 16:13:00,17:13:00,class 1 truck,Station 7
2022-10-01 15:21:00,15:51:00,medium,Station 7
2022-10-01 14:55:00,16:55:00,class 2 truck,Station 5
2022-10-01 16:11:00,17:11:00,class 1 truck,Station 8
2022-10-01 18:30:00,19:00:00,compact,Station 10
2022-10-01 09:07:00,9:37:00,medium,Station 2
2022-10-01 10:08:00,10:38:00,medium,Station 2
2022-10-01 16:02:00,18:02:00,class 2 truck,Station 9
2022-10-01 15:59:00,16:59:00,class 1 truck,Station 10
2022-10-01 14:07:00,15:07:00,class 1 truck,Station 6
2022-10-01 11:14:00,11:44:00,compact,Station 1
2022-10-01 07:00:00,7:30:00,full-size,Station 3
2022-10-01 07:05:00,7:35:00,medium,Station 2
2022-10-01 07:12:00,7:42:00,compact,Station 6
2022-10-01 07:19:00,7:49:00,full-size,Station 7
2022-10-01 07:22:00,7:52:00,medium,Station 8
2022-10-01 07:22:00,7:52:00,full-size,Station 9
2022-10-01 07:28:00,7:58:00,medium,Station 10
2022-10-01 07:34:00,8:04:00,full-size,Station 3
2022-10-01 07:35:00,8:35:00,class 1 truck,Station 4
2022-10-01 07:48:00,8:18:00,medium,Station 6
2022-10-01 07:49:00,8:49:00,class 1 truck,Station 7
2022-10-01 08:44:00,9:14:00,medium,Station 8
2022-10-01 10:48:00,12:48:00,class 2 truck,Station 5
2022-10-01 12:09:00,12:39:00,compact,Station 1
2022-10-01 13:03:00,15:03:00,class 2 truck,Station 7
2022-10-01 13:12:00,13:42:00,full-size,Station 6
2022-10-01 13:39:00,14:39:00,class 1 truck,Station 8
2022-10-01 14:33:00,15:03:00,compact,Station 1
2022-10-01 14:34:00,15:04:00,medium,Station 2
2022-10-01 14:39:00,15:39:00,class 1 truck,Station 8
2022-10-01 15:40:00,16:10:00,compact,Station 8
2022-10-01 18:19:00,18:49:00,medium,Station 2
2022-10-02 13:04:00,13:34:00,full-size,Station 3
2022-10-02 07:01:00,7:31:00,medium,Station 2
2022-10-02 14:12:00,16:12:00,class 2 truck,Station 5
2022-10-02 12:54:00,14:54:00,class 2 truck,Station 6
2022-10-02 18:15:00,18:45:00,medium,Station 2
2022-10-02 14:16:00,14:46:00,compact,Station 1
2022-10-02 12:52:00,14:52:00,class 2 truck,Station 7
2022-10-02 15:21:00,15:51:00,compact,Station 1
2022-10-02 09:35:00,10:35:00,class 1 truck,Station 4
2022-10-02 07:00:00,7:30:00,full-size,Station 3
2022-10-02 07:11:00,7:41:00,compact,Station 1
2022-10-02 07:30:00,8:00:00,compact,Station 6
2022-10-02 09:52:00,10:22:00,medium,Station 2
2022-10-02 07:51:00,9:51:00,class 2 truck,Station 5
2022-10-02 08:29:00,9:29:00,class 1 truck,Station 4
2022-10-02 11:54:00,13:54:00,class 2 truck,Station 5
2022-10-02 07:24:00,9:24:00,class 2 truck,Station 7
2022-10-02 09:46:00,10:46:00,class 1 truck,Station 6
2022-10-02 07:01:00,7:31:00,full-size,Station 8
2022-10-02 13:15:00,15:15:00,class 2 truck,Station 8
2022-10-02 18:03:00,18:33:00,medium,Station 6
2022-10-02 10:03:00,10:33:00,compact,Station 1
2022-10-02 10:31:00,11:01:00,full-size,Station 3
2022-10-02 17:38:00,18:08:00,full-size,Station 3
2022-10-02 10:09:00,10:39:00,compact,Station 7
2022-10-02 07:32:00,8:32:00,class 1 truck,Station 8
2022-10-02 16:59:00,17:29:00,full-size,Station 3
2022-10-02 08:46:00,10:46:00,class 2 truck,Station 8
2022-10-02 17:00:00,17:30:00,medium,Station 2
2022-10-02 07:02:00,7:32:00,compact,Station 9
2022-10-02 07:36:00,8:36:00,class 1 truck,Station 9
2022-10-02 07:24:00,7:54:00,medium,Station 10
2022-10-02 11:05:00,11:35:00,medium,Station 2
2022-10-02 14:54:00,15:24:00,compact,Station 6
2022-10-02 12:08:00,13:08:00,class 1 truck,Station 4
2022-10-02 18:10:00,18:40:00,medium,Station 7
2022-10-02 07:57:00,8:27:00,medium,Station 2
